title,year,more_info,link
Efeitos do treinamento físico multicomponente em desfechos funcionais de adultos e idosos pós-COVID-19 aguda: COVID-19 and rehabilitation study (core-study),2023,A Danielevicz -  - repositorio.ufsc.br,https://repositorio.ufsc.br/handle/123456789/250164
… COVID-19 entre profissionais da saúde de institutos de longa permanência para idosos da cidade de Porto Alegre: levantamento de dados e caracterização clínico …,2021,VO Batista -  - lume.ufrgs.br,https://lume.ufrgs.br/handle/10183/232275
Revista de APS,,"FL da Silveira Fortes, RS Senra, TF Lima - scholar.archive.org",https://scholar.archive.org/work/halwzjsnbvh6ddccn46i66ffju/access/wayback/https://periodicos.ufjf.br/index.php/aps/article/download/33158/23479
[CITAÇÃO][C]Fatores relacionados à resiliência de pessoas idosas na pandemia da COVID-19,2024,MAA Diniz -  - Universidade de São Paulo,
FISIOTERAPIA NA ERA DO BIG DATA: REVISÃO SISTEMÁTICA,,"BS Miranda, SS Pontes - scholar.archive.org",https://scholar.archive.org/work/vgjpcnl56zeonh6niabzzmlebi/access/wayback/https://adventista.emnuvens.com.br/RBSF/article/download/1508/1099
REVISÃO SISTEMÁTICA: FISIOTERAPIA NA ERA DO BIG DATA,2022,"BS Miranda, SS Pontes - Revista Brasileira de Saúde ,  - adventista.emnuvens.com.br",https://adventista.emnuvens.com.br/RBSF/article/view/1508
Plataforma MentHA,,A Rodrigues - informatica.ulusofona.pt,https://informatica.ulusofona.pt/wp-content/uploads/sites/57/2022/10/TFC_21_DEISI152.pdf
Covid-19: Medidas preventivas em uma Instituição de Longa Permanência para Idosos na cidade de São Paulo,2021,"CPGP Alves, N Pires, T Ioshimoto - Revista Kairós ,  - revistas.pucsp.br",https://revistas.pucsp.br/kairos/article/view/53978
… e validação de escala para avaliar as atitudes e práticas para prevenção e contenção do contágio da COVID-19 nas instituições de longa permanência para idosos  …,2023,FFS PAULA -  - bdtd.uftm.edu.br,https://bdtd.uftm.edu.br/handle/123456789/1704
Efeito do treinamento multicomponente em parâmetros hemodinâmicos e autonômicos de adultos e idosos pós-infecção por Covid-19: um ensaio clínico …,2023,PUG Melo -  - repositorio.ufsc.br,https://repositorio.ufsc.br/handle/123456789/254125
Intervenção Psicossocial Online com Idosos no Contexto da Pandemia da Covid-19: um relato de experiência,2021,"RS de Santana, LIS de Aragão - Boletim De Conjuntura ,  - revista.ioles.com.br",http://revista.ioles.com.br/boca/index.php/revista/article/view/273
Plataforma web para gestão e visualização de dados de um sistema de reabilitação cognitiva,2021,LMM Gonçalves -  - search.proquest.com,https://search.proquest.com/openview/5dc2ccc4d024211e9b316eb45f1c9bfc/1?pq-origsite=gscholar&cbl=2026366&diss=y
O impacto da pandemia COVID‐19 e o estágio curricular em Serviço Social no âmbito do envelhecimento,2022,"T Valduga, P Ramos - Aprender,  - aprender.esep.pt",http://aprender.esep.pt/index.php/aprender/article/view/153
Visão Pessoal,,"GR com os Meios, A de Imprensa - psychiatry - sbnewsgroup.com",https://www.sbnewsgroup.com/wp-content/uploads/2021/12/psiquiatria_cloridrato-de-duloxetina-e-clorifrato-de-bupropiona2.pdf
A relação da precarização do trabalho com a saúde mental de trabalhadores adultos maduros e idosos durante a pandemia de COVID-19,2021,GT Vieira -  - lume.ufrgs.br,https://lume.ufrgs.br/handle/10183/270510
"Internet das coisas de saúde: aplicando iot, interoperabilidade e aprendizado de máquina com foco no paciente",2022,"APS Bertoni, VF Rodrigues, FA Zeiser - Sociedade Brasileira ,  - academia.edu",https://www.academia.edu/download/103582284/105-Manuscrito_de_capitulo-738-1-10-20220929.pdf
HIV na terceira idade: design de produto voltado para a adesão à terapia antirretroviral,2022,VAH Santos -  - lume.ufrgs.br,https://lume.ufrgs.br/handle/10183/267014
[CITAÇÃO][C]STOP BZD: plataforma de descontinuação de benzodiazepinas,2024,SAD Pereira - ,
[CITAÇÃO][C]Análisedos biomarcadores cortisol e prolactina em pacientes com formas clínicas leves a críticas para Covid-19: um estudo de coorte prospectivo,2024,SP Fonseca - ,
Bem-estar em pessoas idosas institucionalizadas durante a pandemia: Uma revisão integrativa,2021,"HR Henriques, T Nascimento, A Costa - New Trends in ,  - publi.ludomedia.org",https://www.publi.ludomedia.org/index.php/ntqr/article/view/417
Efeito da Covid-19 sobre as condições de saúde de idosos institucionalizados em Maceió,2021,BL Queiroz -  - repositorio.ufal.br,https://www.repositorio.ufal.br/handle/123456789/11934
Necessidades e Sintomas Comportamentais e Psicológicos em Idosos: Validação de Instrumentos e Avaliação de Outcomes,2022,ARL Ferreira -  - search.proquest.com,https://search.proquest.com/openview/5b24137486884a0b8cd783fb754e06cc/1?pq-origsite=gscholar&cbl=2026366&diss=y
Análise do monitoramento dos sinais motores da doença de Parkinson: uma revisão sistemática,2023,MRA Lima -  - repositorio.ifal.edu.br,https://repositorio.ifal.edu.br/bitstream/123456789/243/1/TCC_Mayara%20Rysia%20de%20Assis%20Lima.pdf
Análise do tempo de início da posição prona na oxigenação e mortalidade de pacientes com insuficiência respiratória aguda grave por covid-19 submetidos a …,2023,SG Ruiz -  - repositorio.unesp.br,https://repositorio.unesp.br/entities/publication/851546bb-ee41-4b5e-a75a-bde6ab414a34
Características e desfechos de pacientes com Covid-19 internados em um hospital de referência em cardiopneumologia,2023,TAR Farias -  - repositorio.ufc.br,https://repositorio.ufc.br/handle/riufc/74027
Prevalecência de transtornos mentais comuns em profissionais de enfermagem dos centros de materiais e esterilização,2022,ÁAA Araújo -  - bdtd.ucb.br,https://bdtd.ucb.br:8443/jspui/handle/tede/3152
Discursos pandêmicos: as interações discursivas sobre a Covid-19 dentro dos grupos bolsonaristas no Telegram,2023,ML Scheren -  - repositorio.ufsc.br,https://repositorio.ufsc.br/handle/123456789/245880
Tatiane Valduga,,P Ramos - scholar.archive.org,https://scholar.archive.org/work/5pl2mu4favh7nlmgoo2g5wiuga/access/wayback/http://aprender.esep.pt/index.php/aprender/article/download/153/139
Qualidade de vida 3 meses após alta hospitalar de sobreviventes de COVID-19: análise em dois períodos da pandemia,2023,A Daga -  - lume.ufrgs.br,https://lume.ufrgs.br/handle/10183/272544
Cidades Inteligentes para a População Idosa-Sistema de Informação para a Melhoria da Qualidade de Vida da População Idosa,2022,IMG de Oliveira -  - search.proquest.com,https://search.proquest.com/openview/99e06d90d039818b5ef5a90a7c21be7e/1?pq-origsite=gscholar&cbl=2026366&diss=y
Melhoria de Processos Numa Unidade de Longa Duração: Abordagem Lean Management,2022,HMP Lucas -  - search.proquest.com,https://search.proquest.com/openview/7e1f6320452b1e79dfe268672bf31054/1?pq-origsite=gscholar&cbl=2026366&diss=y
[CITAÇÃO][C]Perfil de usuário de medicamentos do componente especializado da assistência farmacêutica no Distrito Federal,2024,CLS Gama - ,
Avaliação de sintomatologia depressiva e déficit cognitivo em pacientes pós alta hospitalar por Covid-19 e a sua correlação com biomarcadores hematológicos …,2022,DCA Beltrão -  - repositorio.ufpb.br,https://repositorio.ufpb.br/jspui/handle/123456789/26709
Sobrecarga do cuidador informal de pacientes hospitalizados frente à pandemia pela COVID-19,2022,"ÍGB dos Santos, AB Santos, GO Faustino - Research, Society and ,  - rsdjournal.org",https://rsdjournal.org/index.php/rsd/article/view/37284
"Plano de Negócios"" Zinnis Hotel Lar""",2022,BA Lopes -  - comum.rcaap.pt,https://comum.rcaap.pt/handle/10400.26/42697
Cuidadores Formais em tempo de Pandemia Covid-19: do fundamento à ação do enfermeiro,2021,HC dos Santos Figueiredo -  - search.proquest.com,https://search.proquest.com/openview/932449c5979768d543c6b5229ed78602/1?pq-origsite=gscholar&cbl=2026366&diss=y
Surtos de COVID-19 nos serviços de saúde da cidade de Porto Alegre: caracterização dos serviços e dados clínico-epidemiológicos dos profissionais de saúde …,2022,MR Miri -  - lume.ufrgs.br,https://lume.ufrgs.br/handle/10183/242254
Desenvolvimento de uma ficha de admissão para pacientes hospitalizados com COVID-19 em um hospital no estado do Pará,2022,EFR CASTRO -  - repositorio.ufpa.br,https://repositorio.ufpa.br/handle/2011/15955
Fatores de risco relacionados à internação hospitalar por COVID-19 em adultos vacinados: um estudo caso-controle,2024,GGL Sorio -  - lume.ufrgs.br,https://lume.ufrgs.br/handle/10183/276544
Desenvolvimento de Sistema de Aquisição e Interface IoT para Sensor Integrado de Presença e Humidade em Cama Médica,2024,RJN Organista -  - search.proquest.com,https://search.proquest.com/openview/a7725dd70c32400fe35b3fd859b8837b/1?pq-origsite=gscholar&cbl=2026366&diss=y
"Mortalidade hospitalar por síndrome respiratória aguda grave pela covid-19 no interior e região metropolitana do Brasil, 2020-2021",2023,MSM ARAÚJO -  - tede2.ufma.br,https://tede2.ufma.br/jspui/handle/tede/5063
Avaliação do impacto do isolamento social sobre uso de medicamentos para o tratamento ou controle de transtornos de ansiedade,2023,"AG Marques, JMF Merhy, S Bortoli - Peer Review,  - scholar.archive.org",https://scholar.archive.org/work/ojidmo2mz5fx7ld256uo2awnsi/access/wayback/https://peerw.org/index.php/journals/article/download/107/95
Transformação digital e inovação,2021,L Danta -  - books.google.com,https://books.google.com.br/books?hl=pt-BR&lr=&id=D_hUEAAAQBAJ&oi=fnd&pg=PT6&dq=dashboard+and+analise+and+dados+and+dem%C3%AAncia+idosos&ots=FVAnXqTea5&sig=JIsRfq8Q1b5dzNyk8iiWx42bttg
O papel do psicólogo frente à saúde mental dos idosos no período pandêmico,2022,"ALF Canuto, WF Melo, AC de Medeiros - Research, Society and ,  - rsdjournal.org",https://rsdjournal.org/index.php/rsd/article/view/22264
Ser–pessoa–idosa com sequelas da covid-19: um estudo fenomenológico,2023,PFA CASTRO -  - tedebc.ufma.br,https://tedebc.ufma.br/jspui/handle/tede/4713
TÓPICOS ESSENCIAIS SOBRE A,,PPG Júnior - researchgate.net,https://www.researchgate.net/profile/Milena-Sousa/publication/365835726_UTILIZACAO_DOS_AGROTOXICOS_NOS_ALIMENTOS_E_SUA_RELACAO_COM_OS_IMPACTOS_NUTRICIONAIS_E_ECONOMICOS/links/63d1ac1a6fe15d6a574a092e/UTILIZACAO-DOS-AGROTOXICOS-NOS-ALIMENTOS-E-SUA-RELACAO-COM-OS-IMPACTOS-NUTRICIONAIS-E-ECONOMICOS.pdf
Incidência e fatores associados à subsíndrome delirium e ao delirium em pacientes com covid-19 em uma Unidade de Terapia Intensiva na cidade de …,2023,LHCB Perpétuo -  - repositorio.ufjf.br,http://repositorio.ufjf.br/jspui/bitstream/ufjf/16048/1/larahelenacaldeirabrantperpetuo.pdf
Prevalencia de trastornos neurocognitivos en una región rural Argentina,2021,"MJ García, A Comesaña - Revista de la Facultad de Ciencias ,  - pmc.ncbi.nlm.nih.gov",https://pmc.ncbi.nlm.nih.gov/articles/PMC8765376/
Correlação da qualidade do ar com a pandemia do COVID-19.,2021,MV Mota -  - monografias.ufop.br,http://monografias.ufop.br/handle/35400000/3806
A morte e o morrer nas instituições de longa permanência para idosos sob a percepção dos terapeutas ocupacionais: um estudo qualitativo,2021,C de Senna Figueiredo -  - repositorio.ufmg.br,https://repositorio.ufmg.br/handle/1843/44280
A Proatividade em Assistentes Inteligentes para ITV: Definição de Cenários para o Empoderamento das Pessoas Idosas no Contexto da Saúde e Bem-Estar,2022,A de Castro Ferreira -  - search.proquest.com,https://search.proquest.com/openview/a867c1127a2d91ffa04388c5e983cacc/1?pq-origsite=gscholar&cbl=2026366&diss=y
Modelagem Fuzzy Intuicionista no Reconhecimento de Padrões em Registros no Prontuário Eletrônico de Pacientes atendidos no Hospital Universitário durante a …,2024,CCP Cruz -  - bdtd.uerj.br,https://www.bdtd.uerj.br:8443/handle/1/23480
O que há de novo sobre alterações nas concentrações de cobre e sua relação com as doenças de Alzheimer e de Parkinson?: uma revisão sistemática de artigos …,2022,FS Grotto -  - repositorio.ufsc.br,https://repositorio.ufsc.br/handle/123456789/240992
PLATAFORMA VIRTUAL GERENCIAMENTO DAS,,EPP VIDA - crie.ufrj.br,http://www.crie.ufrj.br/assets/Centro-de-estudos/certo-Plataforma-virtual_Gerenciamento-das-emocoes_Prevencao-para-vida-2.pdf
PLATAFORMA VIRTUAL GERENCIAMENTO DAS EMOÇÕES PREVENÇÃO PARA VIDA,,CJ de Campos - crie.ufrj.br,http://www.crie.ufrj.br/assets/Centro-de-estudos/WIDAPlataforma-virtual_Gerenciamento-das-emocoes_Prevencao-para-vida-1.pdf
Impacto da pandemia COVID-19 no diagnóstico e tratamento do cancro da mama: a experiência de um hospital terciário português,2022,"AC Matos, M Pinto -  - search.proquest.com",https://search.proquest.com/openview/a8cbb2673fdc1a486a2487d902270f03/1?pq-origsite=gscholar&cbl=2026366&diss=y
KBIT: mHealth Framework: framework para aquisição distribuída de biossinais e aplicação Móvel para Dinamometria,2021,PFF Costa -  - comum.rcaap.pt,https://comum.rcaap.pt/handle/10400.26/35684
Capacitar para cuidar perante a pandemia SARS-CoV-2: Intervenção de Enfermagem Comunitária ao cuidador formal,2021,RMPA Coelho -  - search.proquest.com,https://search.proquest.com/openview/c405d106f91332502863f4d06046a453/1?pq-origsite=gscholar&cbl=2026366&diss=y
UNIVERSIDADE DO CONTESTADO–UnC PROGRAMA DE MESTRADO EM DESENVOLVIMENTO REGIONAL,,"A ZATERA, RSDELE DADOS, M DE CANOINHAS - uni-contestado-site.s3.amazonaws ",http://uni-contestado-site.s3.amazonaws.com/editais/DP-17122020192344.pdf
Fatores associados às internações por Covid-19 em um serviço hospitalar de alta complexidade,2022,AF Santos -  - tede2.pucgoias.edu.br,https://tede2.pucgoias.edu.br/handle/tede/4954
Diálogos entre Enfermagem e Farmácia: Volume 1,2023,A da Silva Dourado -  - books.google.com,https://books.google.com.br/books?hl=pt-BR&lr=&id=ODPaEAAAQBAJ&oi=fnd&pg=PT4&dq=dashboard+and+analise+and+dados+and+dem%C3%AAncia+idosos&ots=nGzhRMh3JN&sig=POkm30bvFKzeapIGgg-kdigObaw
"Análise da Usabilidade, da Experiência do Utilizador, e dos Impactos Percebidos na Saúde Relacionados com a Qualidade de vida com Base na Mineração de …",2021,RJM dos Santos -  - search.proquest.com,https://search.proquest.com/openview/5af4460be8f0b41517d5fc4922928ab1/1?pq-origsite=gscholar&cbl=2026366&diss=y
Observatório socioeconômico da Covid-19: perspectivas econômicas e sociais diante da pandemia,2022,"NGM Pinto, DA Coronel, AP Müller, PAC Guerra -  - books.google.com",https://books.google.com.br/books?hl=pt-BR&lr=&id=LA2fEAAAQBAJ&oi=fnd&pg=PT5&dq=dashboard+and+analise+and+dados+and+dem%C3%AAncia+idosos&ots=heahOfJ_lu&sig=zUQIANlTaojXrtpv6SqSCv-XRqE
Ingestão de proteína e composição corporal em pacientes com doença de Parkinson leve a moderada,2023,PA Monteiro -  - repositorio.ufc.br,https://repositorio.ufc.br/handle/riufc/79154
Infecção por SARS-CoV-2 e hemorragias intracranias: uma revisão sistemática com série de casos,2022,"MHP SOARES, WS LIMA -  - bdm.ufpa.br",https://bdm.ufpa.br/handle/prefix/6109
Coelho,2021,RMP Alves -  - repositorio.ipsantarem.pt,https://repositorio.ipsantarem.pt/server/api/core/bitstreams/66a5dc6b-fc8e-4d0e-b439-721293ac62bc/content
[CITAÇÃO][C]Covid longo e cogniÃ § Ã£ o: Mapeamento do perfil cognitivo atual de pacientes recuperados do SARS-Covid-2,2024,ARO Lima -  - Universidade de SÃ£ o Paulo,
Avaliação cognitiva e neuropsiquiátrica após 12-18 meses em pacientes hospitalizados por Covid-19,2024,DC de Sousa -  - repositorio.ufmg.br,https://repositorio.ufmg.br/handle/1843/69436
Desastres Naturais e Emergências em Saúde em Moçambique: uma análise com enfoque no impacto dos Ciclones Idai e Kenneth para a Saúde Pública.,2021,VA Mugabe -  - repositorio.ufba.br,https://repositorio.ufba.br/handle/ri/37855
Repercussões da pandemia por COVID-19 nas causas de mortalidade de pacientes em um serviço de emergência,2023,NC Acosta -  - lume.ufrgs.br,https://lume.ufrgs.br/handle/10183/271241
Síndrome pós-covid com ênfase em doenças cardiovasculares e composição corporal,2023,GFS Alves -  - repo.saocamilo-sp.br,http://repo.saocamilo-sp.br:8080/dspace/handle/123456789/1593
Myfood-Sistema de Monitorização Nutricional,2022,TA Ferraz -  - search.proquest.com,https://search.proquest.com/openview/29d27ddc355c891df63d7f05a9c20549/1?pq-origsite=gscholar&cbl=2026366&diss=y
Protótipo de um web-app para profissionais e estudantes de enfermagem: elaboração de intervenções de enfermagem para a prevenção de lesões de pele das …,2023,TM Lima -  - repositorio.ufsc.br,https://repositorio.ufsc.br/handle/123456789/250017
Impacto del soporte social sobre la movilidad limitada en personas mayores de comunidades altoandinas peruanas,2021,"JF Parodi - Revista Panamericana de ,  - pmc.ncbi.nlm.nih.gov",https://pmc.ncbi.nlm.nih.gov/articles/PMC8369112/
SAÚDE NAS,,PR das Américas - iris.paho.org,https://iris.paho.org/handle/10665.2/56473
Obesidade e COVID-19: estudo de base populacional da mortalidade por SRAG no Brasil,2022,DCK Gomes -  - bdtd.uerj.br,https://www.bdtd.uerj.br:8443/handle/1/19183
"ASSOCIAÇÕES ENTRE ESTRESSE, ANSIEDADE, DEPRESSÃO E QUALIDADE DO SONO COM O COMPORTAMENTO ALIMENTAR E RENDIMENTO …",,JDAS CARDOZO - portais.univasf.edu.br,https://portais.univasf.edu.br/ppgcsb/pesquisa/dissertacoes-2022-1/jean-da-silva-cardozo-t-2019.pdf
O Contributo do Design Digital na Luta Contra a Doença de Alzheimer: Criação de uma Aplicação Digital para Auxiliar Doentes e Cuidadores de Alzheimer,2023,BF da Costa Carvalho -  - search.proquest.com,https://search.proquest.com/openview/9049b8dcf7c39a18a3ec9b9ed1ec30bf/1?pq-origsite=gscholar&cbl=2026366&diss=y
[CITAÇÃO][C]Estilo de vida como fator prognóstico do paciente internado com covid-19 no estado de Pernambuco,2021,GM PONTES - ,
Instrumentos de avaliação do estresse na população brasileira: uma revisão integrativa,2023,"MJ Cazassa, GM Slavich, VH Pesenti - Revista brasileira ,  - pmc.ncbi.nlm.nih.gov",https://pmc.ncbi.nlm.nih.gov/articles/PMC11223748/
[CITAÇÃO][C]Efeito imunomodulador do Resveratrol no estresse oxidativo e na formação de redes extracelulares de neutrófilos na infecção por SARS-CoV-2,2022,MMS Andrade -  - Universidade de São Paulo,
“Reinventando a Roda”: impactos psicossociais da Pandemia na Aposentadoria. Uma Experiencia Luso-Brasileira,2024,"JS Herdy, MP de Lima - KAIRÓS ,  - kairosgerontologia.com.br",https://kairosgerontologia.com.br/index.php/kairos/article/view/66
O exercício físico na reabilitação cardiopulmonar pós-COVID-19,2023,"MC de Lima, VR Felix -  da Saúde da ,  - unipar.openjournalsolutions.com.br",https://unipar.openjournalsolutions.com.br/index.php/saude/article/view/9940
Condições de saúde física e mental em adultos após alta da UTI por COVID-19,2022,LB Santana -  - lume.ufrgs.br,https://lume.ufrgs.br/bitstream/handle/10183/280668/001171496.pdf?sequence=1
Caracterização dos Internamentos no SNS em Portugal de 2015 a 2017: A Perspetiva dos Tratamentos da Estenose Aórtica,2022,FG de Avelar -  - search.proquest.com,https://search.proquest.com/openview/7699949d1fcd6491fc8e6be1aa54303e/1?pq-origsite=gscholar&cbl=2026366&diss=y
Estatística Cardiovascular–Brasil 2023,2024,"GMM de Oliveira, LCC Brant - Arquivos Brasileiros ,  - pmc.ncbi.nlm.nih.gov",https://pmc.ncbi.nlm.nih.gov/articles/PMC11185831/
"[CITAÇÃO][C]Associação entre fadiga, dispneia e aptidão física em pessoas com síndrome pós-COVID-19",2023,MIS Lucena -  -  Federal do Rio Grande do Norte,
"Farmácia Alves, Porto e Serviços Farmacêuticos do Hospital Privado de Vila Real (Grupo Trofa Saúde), Vila Real",2021,MIV Pinto -  - search.proquest.com,https://search.proquest.com/openview/d9951cdc14a4a4d236cecd054be56597/1?pq-origsite=gscholar&cbl=2026366&diss=y
Intervenção farmacêutica nos cuidados continuados: o caso da desprescrição,2022,NAEP Magalhães -  - search.proquest.com,https://search.proquest.com/openview/10aed3bbe937791118f0285273f8c820/1?pq-origsite=gscholar&cbl=2026366&diss=y
Oxigenoterapia Hiperbárica Aplicada ao Tratamento de COVID Longo,2023,RFG Silva -  - search.proquest.com,https://search.proquest.com/openview/963f0353c087175e16422125d32a0805/1?pq-origsite=gscholar&cbl=2026366&diss=y
RNAs não codificantes ncS06 e ncRNA3 estão envolvidos na regulação da resistência a antibióticos em bactérias do complexo Burkholderia cepacia,,"B Jesus, JR Feliciano, JH Leitão - Livro de resumos do  - microbiologia2022.wordpress.com",https://microbiologia2022.wordpress.com/wp-content/uploads/2022/12/livro_resumos_microbiologia2022_final.pdf#page=23
Saúde Digital em tempos de pandemia,,"CV de Almeida, SI Coelho, L Guarda, MD APPSP - ensp.unl.pt",https://www.ensp.unl.pt/wp-content/uploads/2021/02/2021-relatorio-saude-digital-appsp-compressed.pdf
"Saúde mental, acesso ao serviço de saúde e mudanças em hábitos de vida durante a pandemia de COVID-19 em participantes com diabetes: Estudo Longitudinal da …",2022,WJ Dartora -  - lume.ufrgs.br,https://lume.ufrgs.br/handle/10183/252534
"ANALYSING USABILITY, USER EXPERIENCE, AND PERCEIVED",2021,RJM dos Santos -  - estudogeral.uc.pt,https://estudogeral.uc.pt/retrieve/215417/Renato_Santos_30_06_2021_Dissertacao_UC.pdf
"Complicações neurológicas da COVID-19: nomenclatura, fisiopatologia e principais sinais e sintomas",2024,"AP Costa, V Mascarenhas -  - repositorio.ufsc.br",https://repositorio.ufsc.br/handle/123456789/256410
“JÚLIO DE MESQUITA FILHO” FACULDADE DE MEDICINA,2022,MADEP DE SORDI -  - repositorio.unesp.br,https://repositorio.unesp.br/bitstreams/0f32866c-6144-4de4-b917-05bf6914900b/download
"Associações entre polimorfismos do gene APOE, sintomas neurológicos e avaliações cognitivas em pacientes com COVID longa",2025,IA Gomes -  - repositorio.ufc.br,https://repositorio.ufc.br/handle/riufc/79865
Literacia alimentar e nutricional ao serviço da literacia e saúde,2023,V Costa -  - repositorio.ipl.pt,https://repositorio.ipl.pt/entities/publication/c29c31de-412b-454f-9317-b4a14b3cc833
Comparação da medida da pressão arterial aferida em aplicativo de celular e esfigmomanômetro eletrônico digital de punho para utilização na prevenção de …,2021,EO Cardozo -  - repositorio.utfpr.edu.br,http://repositorio.utfpr.edu.br/jspui/handle/1/26302
O impacto da pandemia COVID-19 nas prisões Portuguesas,2023,AMS Moreira -  - search.proquest.com,https://search.proquest.com/openview/7dba1ce78cae84d8a0286124f5b8ef30/1?pq-origsite=gscholar&cbl=2026366&diss=y
Estilo Vancouver para a área de saúde,2022,"RM Costa, MNA Souza -  - repositorio.ufc.br",https://repositorio.ufc.br/handle/riufc/66344
Questões Éticas Relacionadas com o COVID-19: Gestão de Vagas nos Serviços de Medicina Intensiva Durante a Pandemia: Revisão Narrativa,2021,CR da Cunha Santos -  - search.proquest.com,https://search.proquest.com/openview/057ab83d571b5c963569fb24dfa393f5/1?pq-origsite=gscholar&cbl=2026366&diss=y
Physical exercise in cardiopulmonary rehabilitation post-COVID-19.,2023,"MC de Lima, VR Felix, KM Veras, TS Nascimento -  - cabidigitallibrary.org",https://www.cabidigitallibrary.org/doi/full/10.5555/20230225099
Mudanças de paradigmas na odontologia provocadas pela COVID-19,2021,"GA Lemos, LC Silva, ICCM Porto, VE Santos Júnior -  - repositorio.ufal.br",https://www.repositorio.ufal.br/handle/123456789/8550
Fatores associados à mortalidade em pacientes com tuberculose e coinfecção por COVID-19,2024,IS Santos -  - lume.ufrgs.br,https://lume.ufrgs.br/handle/10183/277128
Processo de alta hospitalar de pessoas com acidente vascular cerebral: uma revisão narrativa de literatura,2022,"F Seeber, C Peixer, LA Kanan - Research, Society and ,  - rsdjournal.org",https://rsdjournal.org/index.php/rsd/article/view/25016
"Desenvolvimento de métodos eletroquímico e por eletromigração para determinação de zinco, ácido ascórbico, escopolamina e brometo de butilescopolamina em …",2022,MMAC Ribeiro -  - repositorio.ufu.br,http://repositorio.ufu.br/handle/123456789/34284
SÍNDROME DA COVID LONGA NO BRASIL: UMA REVISÃO DE LITERATURA,,CAM Aires - Doenças infecciosas e parasitárias no contexto  - ampllaeditora.com.br,https://ampllaeditora.com.br/books/2023/04/DoencasInfecciosasParasitariasV4.pdf#page=24
Educação e saúde: entendendo a dengue através da elaboração de podcasts como material (in) formativo,2023,LR Cunha -  - repositorio.ufu.br,https://repositorio.ufu.br/handle/123456789/36889
SARS-CoV-2: um problema mundial,2021,ARC Alves -  - search.proquest.com,https://search.proquest.com/openview/b95f58bfb2af7b4aa38ba66fa47a848a/1?pq-origsite=gscholar&cbl=2026366&diss=y
